
Original Keyset Command Summary
===============================

  a    Aim a wand                      A    Activate an object
  b    Browse a book                   B    -
  c    Close a door                    C    Character description
  d    Drop an item                    D    Disarm a trap or lock a door
  e    List equipped items             E    Eat some food
  f    Fire an item                    F    Fuel your lantern/torch
  g    Get objects on floor            G    Gain new spells/prayers
  h    Fire default ammo at target     H    -
  i    List contents of pack           I    Inspect an item
  j    -                               J    -
  k    Ignore an item                  K    Toggle ignore
  l    Look around                     L    Locate player on map
  m    Cast a spell                    M    Display map of entire level
  n    Repeat previous command         N    -
  o    Open a door or chest            O    -
  p    -                               P    -
  q    Quaff a potion                  Q    Kill character & quit
  r    Read a scroll                   R    Rest for a period
  s    Steal from a monster (rogues)   S    See abilities
  t    Take off equipment              T    Dig a tunnel
  u    Use a staff                     U    Use an item
  v    Throw an item                   V    Display version info
  w    Wear/wield equipment            W    Walk into a trap
  x    -                               X    -
  y    -                               Y    -
  z    Zap a rod                       Z    -
  !    -                               ^A   (special - debug command)
  @    -                               ^B   -
  #    -                               ^C   (special - break)
  $    -                               ^D   -
  %    -                               ^E   Toggle inven/equip window
  ^    (special - control key)         ^F   Repeat level feeling
  &    -                               ^G   Do autopickup
  *    Target monster or location      ^H   -
  (    -                               ^I   (special - tab)
  )    Dump screen to a file           ^J   (special - linefeed)
  {    Inscribe an object              ^K   -
  }    Uninscribe an object            ^L   Center map
  [    Display visible monster list    ^M   (special - return)
  ]    Display visible object list     ^N   -
  -    -                               ^O   Show previous message
  _    Enter store                     ^P   Show previous messages
  +    Alter grid                      ^Q   -
  =    Set options                     ^R   Redraw the screen
  ;    Walk (with pickup)              ^S   Save and don't quit
  :    Take notes                      ^T   -
  '    Target closest monster          ^U   -
  "    Enter a user pref command       ^V   -
  ,    Stay still (with pickup)        ^W   (special - wizard mode)
  <    Go up staircase                 ^X   Save and quit
  .    Run                             ^Y   -
  >    Go down staircase               ^Z   -
  \    (special - bypass keymap)        ~   Check knowledge
  `    (special - escape)               ?   Display help
  /    Identify symbol
  |    List contents of quiver
